id_passenger,id_driver,call_count,row
467,39,2,1
467,86,1,2
467,69,1,3
467,89,1,4
467,19,1,5
467,70,1,6
467,29,1,7
467,72,1,8
467,23,1,9
467,65,1,10
675,23,2,1
675,35,1,2
675,53,1,3
675,55,1,4
675,97,1,5
675,4,1,6
675,85,1,7
675,61,1,8
675,58,1,9
675,8,1,10
691,97,2,1
691,82,1,2
691,92,1,3
691,65,1,4
691,40,1,5
691,11,1,6
691,39,1,7
691,10,1,8
691,70,1,9
691,26,1,10
829,69,1,1
829,46,1,2
829,65,1,3
829,79,1,4
829,47,1,5
829,77,1,6
829,38,1,7
829,3,1,8
829,92,1,9
829,45,1,10
125,98,2,1
125,75,1,2
125,42,1,3
125,99,1,4
125,14,1,5
125,29,1,6
125,92,1,7
125,9,1,8
125,56,1,9
125,93,1,10
944,81,2,1
944,37,1,2
944,10,1,3
944,12,1,4
944,51,1,5
944,26,1,6
944,22,1,7
944,74,1,8
944,91,1,9
944,7,1,10
926,81,1,1
926,39,1,2
926,63,1,3
926,31,1,4
926,47,1,5
926,79,1,6
926,35,1,7
926,2,1,8
926,80,1,9
926,20,1,10
124,61,2,1
124,8,1,2
124,62,1,3
124,3,1,4
124,47,1,5
124,32,1,6
124,89,1,7
124,56,1,8
124,83,1,9
124,59,1,10
51,56,1,1
51,46,1,2
51,41,1,3
51,28,1,4
51,3,1,5
51,30,1,6
51,4,1,7
51,85,1,8
51,43,1,9
51,70,1,10
591,28,3,1
591,21,2,2
591,95,2,3
591,90,1,4
591,83,1,5
591,40,1,6
591,52,1,7
591,54,1,8
591,27,1,9
591,59,1,10
7,9,2,1
7,34,1,2
7,68,1,3
7,21,1,4
7,13,1,5
7,88,1,6
7,47,1,7
7,27,1,8
7,74,1,9
7,55,1,10
307,92,2,1
307,16,1,2
307,55,1,3
307,43,1,4
307,68,1,5
307,25,1,6
307,93,1,7
307,4,1,8
307,44,1,9
307,57,1,10
475,72,3,1
475,6,1,2
475,89,1,3
475,45,1,4
475,3,1,5
475,43,1,6
475,60,1,7
475,68,1,8
475,11,1,9
475,36,1,10
169,40,2,1
169,92,1,2
169,16,1,3
169,63,1,4
169,21,1,5
169,75,1,6
169,36,1,7
169,71,1,8
169,80,1,9
169,69,1,10
205,17,2,1
205,19,2,2
205,43,2,3
205,48,1,4
205,68,1,5
205,16,1,6
205,92,1,7
205,35,1,8
205,18,1,9
205,15,1,10
334,12,2,1
334,75,1,2
334,92,1,3
334,86,1,4
334,37,1,5
334,67,1,6
334,85,1,7
334,62,1,8
334,18,1,9
334,19,1,10
544,35,2,1
544,100,1,2
544,74,1,3
544,12,1,4
544,80,1,5
544,36,1,6
544,17,1,7
544,34,1,8
544,32,1,9
544,53,1,10
747,95,2,1
747,86,1,2
747,91,1,3
747,8,1,4
747,23,1,5
747,100,1,6
747,85,1,7
747,41,1,8
747,89,1,9
747,49,1,10
272,22,2,1
272,47,2,2
272,51,1,3
272,89,1,4
272,45,1,5
272,2,1,6
272,3,1,7
272,48,1,8
272,52,1,9
272,69,1,10
462,31,1,1
462,19,1,2
462,98,1,3
462,28,1,4
462,20,1,5
462,37,1,6
462,52,1,7
462,12,1,8
462,38,1,9
462,60,1,10
470,40,2,1
470,47,1,2
470,15,1,3
470,94,1,4
470,53,1,5
470,74,1,6
470,51,1,7
470,31,1,8
470,86,1,9
470,65,1,10
711,85,2,1
711,59,1,2
711,62,1,3
711,2,1,4
711,36,1,5
711,96,1,6
711,92,1,7
711,9,1,8
711,81,1,9
711,30,1,10
232,20,1,1
232,18,1,2
232,30,1,3
232,95,1,4
232,60,1,5
232,42,1,6
232,3,1,7
232,16,1,8
232,51,1,9
232,21,1,10
234,59,2,1
234,13,1,2
234,16,1,3
234,21,1,4
234,98,1,5
234,26,1,6
234,19,1,7
234,88,1,8
234,38,1,9
234,96,1,10
383,82,2,1
383,83,2,2
383,53,2,3
383,61,2,4
383,11,1,5
383,40,1,6
383,59,1,7
383,72,1,8
383,25,1,9
383,10,1,10
448,31,3,1
448,84,2,2
448,35,2,3
448,75,1,4
448,57,1,5
448,76,1,6
448,43,1,7
448,39,1,8
448,15,1,9
448,47,1,10
155,77,2,1
155,61,2,2
155,99,1,3
155,94,1,4
155,63,1,5
155,8,1,6
155,56,1,7
155,70,1,8
155,25,1,9
155,10,1,10
635,88,2,1
635,10,2,2
635,22,1,3
635,5,1,4
635,84,1,5
635,86,1,6
635,38,1,7
635,39,1,8
635,95,1,9
635,62,1,10
851,7,2,1
851,67,2,2
851,37,1,3
851,82,1,4
851,59,1,5
851,64,1,6
851,1,1,7
851,95,1,8
851,85,1,9
851,25,1,10
862,77,2,1
862,62,1,2
862,23,1,3
862,67,1,4
862,51,1,5
862,6,1,6
862,71,1,7
862,72,1,8
862,8,1,9
862,18,1,10
886,18,2,1
886,62,2,2
886,99,2,3
886,69,1,4
886,44,1,5
886,8,1,6
886,38,1,7
886,3,1,8
886,88,1,9
886,97,1,10
132,98,2,1
132,27,2,2
132,23,2,3
132,70,1,4
132,86,1,5
132,75,1,6
132,2,1,7
132,71,1,8
132,11,1,9
132,8,1,10
154,48,2,1
154,7,1,2
154,50,1,3
154,8,1,4
154,99,1,5
154,70,1,6
154,72,1,7
154,69,1,8
154,4,1,9
154,44,1,10
317,33,2,1
317,34,2,2
317,61,2,3
317,25,1,4
317,82,1,5
317,88,1,6
317,98,1,7
317,72,1,8
317,90,1,9
317,94,1,10
714,96,2,1
714,62,2,2
714,58,1,3
714,36,1,4
714,9,1,5
714,32,1,6
714,89,1,7
714,97,1,8
714,12,1,9
714,70,1,10
625,53,2,1
625,81,2,2
625,24,1,3
625,78,1,4
625,19,1,5
625,40,1,6
625,10,1,7
625,51,1,8
625,66,1,9
625,22,1,10
101,89,1,1
101,14,1,2
101,10,1,3
101,84,1,4
101,44,1,5
101,6,1,6
101,21,1,7
101,86,1,8
101,53,1,9
101,46,1,10
11,86,3,1
11,45,1,2
11,61,1,3
11,70,1,4
11,65,1,5
11,19,1,6
11,7,1,7
11,49,1,8
11,27,1,9
11,23,1,10
986,31,2,1
986,10,1,2
986,13,1,3
986,70,1,4
986,39,1,5
986,36,1,6
986,26,1,7
986,95,1,8
986,83,1,9
986,78,1,10
279,19,1,1
279,7,1,2
279,49,1,3
279,80,1,4
279,13,1,5
279,43,1,6
279,32,1,7
279,58,1,8
279,63,1,9
279,76,1,10
415,82,2,1
415,22,2,2
415,81,2,3
415,84,1,4
415,62,1,5
415,40,1,6
415,31,1,7
415,86,1,8
415,43,1,9
415,65,1,10
433,40,2,1
433,71,2,2
433,53,1,3
433,26,1,4
433,32,1,5
433,43,1,6
433,49,1,7
433,20,1,8
433,18,1,9
433,35,1,10
685,53,2,1
685,89,1,2
685,60,1,3
685,72,1,4
685,37,1,5
685,80,1,6
685,70,1,7
685,63,1,8
685,90,1,9
685,46,1,10
361,21,2,1
361,64,2,2
361,92,1,3
361,20,1,4
361,93,1,5
361,9,1,6
361,98,1,7
361,47,1,8
361,51,1,9
361,79,1,10
387,11,2,1
387,39,2,2
387,24,1,3
387,89,1,4
387,58,1,5
387,44,1,6
387,65,1,7
387,68,1,8
387,40,1,9
387,18,1,10
823,81,2,1
823,86,2,2
823,85,2,3
823,47,2,4
823,79,1,5
823,92,1,6
823,91,1,7
823,73,1,8
823,83,1,9
823,36,1,10
961,65,1,1
961,77,1,2
961,72,1,3
961,98,1,4
961,20,1,5
961,74,1,6
961,46,1,7
961,73,1,8
961,55,1,9
961,5,1,10
29,21,2,1
29,12,1,2
29,83,1,3
29,73,1,4
29,11,1,5
29,33,1,6
29,18,1,7
29,48,1,8
29,7,1,9
29,61,1,10
309,96,2,1
309,18,1,2
309,43,1,3
309,98,1,4
309,52,1,5
309,21,1,6
309,68,1,7
309,55,1,8
309,57,1,9
309,60,1,10
703,64,2,1
703,52,1,2
703,77,1,3
703,19,1,4
703,15,1,5
703,16,1,6
703,56,1,7
703,89,1,8
703,78,1,9
703,92,1,10
724,88,1,1
724,12,1,2
724,96,1,3
724,58,1,4
724,84,1,5
724,30,1,6
724,31,1,7
724,90,1,8
724,11,1,9
724,33,1,10
836,100,2,1
836,65,1,2
836,99,1,3
836,75,1,4
836,4,1,5
836,7,1,6
836,28,1,7
836,31,1,8
836,46,1,9
836,13,1,10
112,18,1,1
112,89,1,2
112,79,1,3
112,42,1,4
112,67,1,5
112,78,1,6
112,3,1,7
112,72,1,8
112,86,1,9
112,31,1,10
42,11,1,1
42,55,1,2
42,86,1,3
42,36,1,4
42,64,1,5
42,95,1,6
42,59,1,7
42,21,1,8
424,53,1,1
424,31,1,2
424,99,1,3
424,34,1,4
424,41,1,5
424,47,1,6
424,98,1,7
424,100,1,8
424,90,1,9
424,82,1,10
991,74,3,1
991,62,2,2
991,90,1,3
991,51,1,4
991,13,1,5
991,31,1,6
991,95,1,7
991,93,1,8
991,83,1,9
991,79,1,10
626,87,1,1
626,28,1,2
626,5,1,3
626,98,1,4
626,35,1,5
626,6,1,6
626,2,1,7
626,80,1,8
626,65,1,9
626,33,1,10
890,3,2,1
890,28,1,2
890,77,1,3
890,79,1,4
890,87,1,5
890,80,1,6
890,12,1,7
890,35,1,8
890,14,1,9
890,49,1,10
974,19,2,1
974,89,2,2
974,3,1,3
974,92,1,4
974,8,1,5
974,80,1,6
974,62,1,7
974,84,1,8
974,93,1,9
974,85,1,10
308,14,1,1
308,17,1,2
308,3,1,3
308,59,1,4
308,63,1,5
308,60,1,6
308,4,1,7
308,1,1,8
308,93,1,9
308,58,1,10
348,100,2,1
348,45,1,2
348,20,1,3
348,65,1,4
348,99,1,5
348,41,1,6
348,91,1,7
348,4,1,8
348,72,1,9
348,79,1,10
459,2,3,1
459,86,2,2
459,68,1,3
459,82,1,4
459,52,1,5
459,60,1,6
459,73,1,7
459,95,1,8
459,32,1,9
459,48,1,10
512,45,2,1
512,33,2,2
512,46,1,3
512,10,1,4
512,11,1,5
512,59,1,6
512,75,1,7
512,60,1,8
512,6,1,9
512,49,1,10
710,16,1,1
710,38,1,2
710,24,1,3
710,74,1,4
710,60,1,5
710,34,1,6
710,99,1,7
710,57,1,8
710,8,1,9
710,65,1,10
446,53,2,1
446,40,2,2
446,72,2,3
446,44,1,4
446,13,1,5
446,56,1,6
446,25,1,7
446,98,1,8
446,38,1,9
446,42,1,10
478,74,1,1
478,70,1,2
478,19,1,3
478,8,1,4
478,37,1,5
478,96,1,6
478,30,1,7
478,42,1,8
478,2,1,9
478,7,1,10
541,79,2,1
541,98,2,2
541,29,1,3
541,55,1,4
541,14,1,5
541,67,1,6
541,7,1,7
541,87,1,8
541,65,1,9
541,28,1,10
970,21,2,1
970,11,1,2
970,10,1,3
970,59,1,4
970,37,1,5
970,77,1,6
970,12,1,7
970,29,1,8
970,49,1,9
970,78,1,10
406,20,2,1
406,14,2,2
406,18,2,3
406,11,2,4
406,59,1,5
406,7,1,6
406,8,1,7
406,2,1,8
406,26,1,9
406,84,1,10
432,64,2,1
432,84,1,2
432,7,1,3
432,13,1,4
432,88,1,5
432,42,1,6
432,19,1,7
432,8,1,8
432,99,1,9
432,43,1,10
34,14,2,1
34,96,1,2
34,91,1,3
34,69,1,4
34,33,1,5
34,57,1,6
34,97,1,7
34,22,1,8
34,56,1,9
34,99,1,10
443,16,2,1
443,8,1,2
443,35,1,3
443,29,1,4
443,68,1,5
443,7,1,6
443,93,1,7
443,82,1,8
443,63,1,9
443,69,1,10
880,23,2,1
880,80,2,2
880,4,2,3
880,76,2,4
880,14,2,5
880,87,2,6
880,100,1,7
880,83,1,8
880,45,1,9
880,62,1,10
133,77,2,1
133,32,2,2
133,27,2,3
133,74,2,4
133,36,2,5
133,57,1,6
133,7,1,7
133,61,1,8
133,96,1,9
133,19,1,10
874,50,2,1
874,35,1,2
874,23,1,3
874,69,1,4
874,71,1,5
874,11,1,6
874,83,1,7
874,4,1,8
874,28,1,9
874,40,1,10
365,52,1,1
365,32,1,2
365,13,1,3
365,45,1,4
365,34,1,5
365,46,1,6
365,78,1,7
365,37,1,8
365,8,1,9
365,61,1,10
389,66,2,1
389,36,2,2
389,21,1,3
389,60,1,4
389,70,1,5
389,89,1,6
389,97,1,7
389,25,1,8
389,30,1,9
389,46,1,10
425,15,2,1
425,26,1,2
425,66,1,3
425,68,1,4
425,69,1,5
425,23,1,6
425,81,1,7
425,59,1,8
425,27,1,9
425,25,1,10
789,75,2,1
789,82,2,2
789,22,1,3
789,44,1,4
789,29,1,5
789,1,1,6
789,95,1,7
789,7,1,8
789,38,1,9
789,64,1,10
966,13,2,1
966,49,1,2
966,12,1,3
966,21,1,4
966,61,1,5
966,10,1,6
966,54,1,7
966,5,1,8
966,38,1,9
966,3,1,10
995,84,2,1
995,22,2,2
995,35,1,3
995,59,1,4
995,29,1,5
995,90,1,6
995,57,1,7
995,71,1,8
995,56,1,9
995,86,1,10
989,24,2,1
989,44,2,2
989,28,1,3
989,4,1,4
989,63,1,5
989,96,1,6
989,7,1,7
989,32,1,8
989,46,1,9
989,9,1,10
139,66,1,1
139,12,1,2
139,7,1,3
139,78,1,4
139,42,1,5
139,57,1,6
139,14,1,7
139,65,1,8
139,98,1,9
139,77,1,10
146,7,1,1
146,90,1,2
146,68,1,3
146,91,1,4
146,34,1,5
146,4,1,6
146,18,1,7
146,2,1,8
146,14,1,9
146,97,1,10
250,65,1,1
250,44,1,2
250,49,1,3
250,79,1,4
250,32,1,5
250,46,1,6
250,69,1,7
250,92,1,8
250,82,1,9
250,66,1,10
310,97,2,1
310,39,2,2
310,9,2,3
310,71,1,4
310,30,1,5
310,84,1,6
310,88,1,7
310,36,1,8
310,65,1,9
310,75,1,10
559,62,1,1
559,94,1,2
559,23,1,3
559,40,1,4
559,65,1,5
559,33,1,6
559,84,1,7
559,50,1,8
559,15,1,9
559,32,1,10
894,38,2,1
894,83,2,2
894,18,1,3
894,92,1,4
894,16,1,5
894,7,1,6
894,41,1,7
894,26,1,8
894,12,1,9
894,70,1,10
258,61,2,1
258,21,2,2
258,70,2,3
258,65,1,4
258,34,1,5
258,14,1,6
258,88,1,7
258,3,1,8
258,23,1,9
258,20,1,10
787,99,1,1
787,58,1,2
787,5,1,3
787,25,1,4
787,74,1,5
787,50,1,6
787,36,1,7
787,97,1,8
787,95,1,9
787,12,1,10
796,13,3,1
796,98,1,2
796,92,1,3
796,52,1,4
796,99,1,5
796,83,1,6
796,73,1,7
796,68,1,8
796,14,1,9
796,88,1,10
22,81,2,1
22,78,1,2
22,10,1,3
22,71,1,4
22,13,1,5
22,84,1,6
22,14,1,7
22,60,1,8
22,98,1,9
22,46,1,10
28,54,1,1
28,34,1,2
28,23,1,3
28,71,1,4
28,46,1,5
28,41,1,6
28,17,1,7
28,57,1,8
28,27,1,9
28,60,1,10
199,12,2,1
199,93,2,2
199,6,1,3
199,32,1,4
199,13,1,5
199,98,1,6
199,4,1,7
199,19,1,8
199,55,1,9
199,89,1,10
539,15,2,1
539,32,2,2
539,50,1,3
539,54,1,4
539,39,1,5
539,31,1,6
539,70,1,7
539,3,1,8
539,100,1,9
539,86,1,10
808,68,2,1
808,61,1,2
808,52,1,3
808,35,1,4
808,79,1,5
808,21,1,6
808,6,1,7
808,36,1,8
808,5,1,9
808,1,1,10
813,23,2,1
813,22,2,2
813,38,1,3
813,44,1,4
813,59,1,5
813,2,1,6
813,60,1,7
813,5,1,8
813,37,1,9
813,3,1,10
843,96,2,1
843,78,1,2
843,100,1,3
843,61,1,4
843,76,1,5
843,81,1,6
843,88,1,7
843,1,1,8
843,72,1,9
843,84,1,10
856,42,2,1
856,1,1,2
856,43,1,3
856,3,1,4
856,6,1,5
856,81,1,6
856,13,1,7
856,5,1,8
856,85,1,9
856,58,1,10
663,23,2,1
663,73,2,2
663,47,1,3
663,100,1,4
663,58,1,5
663,15,1,6
663,42,1,7
663,50,1,8
663,79,1,9
663,29,1,10
556,54,2,1
556,55,1,2
556,86,1,3
556,89,1,4
556,93,1,5
556,67,1,6
556,96,1,7
556,46,1,8
556,73,1,9
556,38,1,10
597,92,2,1
597,47,2,2
597,65,1,3
597,49,1,4
597,30,1,5
597,98,1,6
597,82,1,7
597,34,1,8
597,43,1,9
597,100,1,10
712,84,1,1
712,33,1,2
712,37,1,3
712,90,1,4
712,52,1,5
712,15,1,6
712,40,1,7
712,43,1,8
712,22,1,9
712,62,1,10
85,72,2,1
85,61,2,2
85,46,1,3
85,26,1,4
85,5,1,5
85,82,1,6
85,35,1,7
85,76,1,8
85,15,1,9
85,62,1,10
16,2,1,1
16,77,1,2
16,78,1,3
16,43,1,4
16,71,1,5
16,66,1,6
16,53,1,7
16,69,1,8
16,54,1,9
16,9,1,10
35,24,1,1
35,20,1,2
35,45,1,3
35,21,1,4
35,40,1,5
35,97,1,6
35,54,1,7
35,76,1,8
35,33,1,9
35,27,1,10
488,79,2,1
488,25,1,2
488,65,1,3
488,21,1,4
488,73,1,5
488,86,1,6
488,77,1,7
488,88,1,8
488,90,1,9
488,11,1,10
52,7,2,1
52,52,1,2
52,56,1,3
52,96,1,4
52,19,1,5
52,29,1,6
52,32,1,7
52,23,1,8
52,17,1,9
52,73,1,10
742,19,2,1
742,46,2,2
742,17,2,3
742,49,2,4
742,1,2,5
742,86,2,6
742,24,1,7
742,6,1,8
742,72,1,9
742,61,1,10
973,52,1,1
973,56,1,2
973,95,1,3
973,20,1,4
973,4,1,5
973,24,1,6
973,96,1,7
973,55,1,8
973,93,1,9
973,60,1,10
171,90,2,1
171,96,1,2
171,6,1,3
171,2,1,4
171,28,1,5
171,75,1,6
171,67,1,7
171,58,1,8
171,72,1,9
171,11,1,10
807,51,2,1
807,29,1,2
807,93,1,3
807,10,1,4
807,37,1,5
807,48,1,6
807,64,1,7
807,16,1,8
807,47,1,9
807,99,1,10
868,68,1,1
868,25,1,2
868,86,1,3
868,22,1,4
868,11,1,5
868,54,1,6
868,56,1,7
868,52,1,8
868,20,1,9
868,92,1,10
933,21,2,1
933,85,1,2
933,44,1,3
933,70,1,4
933,11,1,5
933,47,1,6
933,66,1,7
933,61,1,8
933,2,1,9
933,94,1,10
187,5,1,1
187,33,1,2
187,79,1,3
187,36,1,4
187,53,1,5
187,19,1,6
187,84,1,7
187,86,1,8
187,21,1,9
187,31,1,10
964,91,2,1
964,21,2,2
964,68,1,3
964,70,1,4
964,38,1,5
964,75,1,6
964,98,1,7
964,9,1,8
964,16,1,9
964,36,1,10
71,10,1,1
71,32,1,2
71,91,1,3
71,15,1,4
71,12,1,5
71,2,1,6
71,53,1,7
71,79,1,8
188,84,2,1
188,5,1,2
188,16,1,3
188,48,1,4
188,14,1,5
188,40,1,6
188,77,1,7
188,44,1,8
188,69,1,9
188,50,1,10
276,78,1,1
276,70,1,2
276,86,1,3
276,35,1,4
276,39,1,5
276,80,1,6
276,4,1,7
276,100,1,8
276,87,1,9
276,82,1,10
528,5,2,1
528,50,1,2
528,40,1,3
528,42,1,4
528,94,1,5
528,92,1,6
528,62,1,7
528,39,1,8
528,45,1,9
528,65,1,10
959,29,1,1
959,30,1,2
959,72,1,3
959,47,1,4
959,18,1,5
959,11,1,6
959,16,1,7
959,13,1,8
959,93,1,9
959,71,1,10
98,55,2,1
98,39,2,2
98,54,1,3
98,49,1,4
98,65,1,5
98,2,1,6
98,66,1,7
98,100,1,8
98,35,1,9
98,40,1,10
980,53,2,1
980,84,1,2
980,98,1,3
980,96,1,4
980,4,1,5
980,81,1,6
980,77,1,7
980,61,1,8
980,13,1,9
980,9,1,10
195,18,1,1
195,57,1,2
195,88,1,3
195,96,1,4
195,60,1,5
195,59,1,6
195,62,1,7
195,56,1,8
195,2,1,9
195,11,1,10
466,40,2,1
466,88,2,2
466,16,1,3
466,4,1,4
466,38,1,5
466,7,1,6
466,28,1,7
466,65,1,8
466,81,1,9
466,76,1,10
47,86,1,1
47,90,1,2
47,80,1,3
47,13,1,4
47,68,1,5
47,67,1,6
47,82,1,7
47,94,1,8
47,8,1,9
47,45,1,10
568,53,2,1
568,9,1,2
568,87,1,3
568,27,1,4
568,30,1,5
568,19,1,6
568,45,1,7
568,85,1,8
568,2,1,9
568,18,1,10
594,11,2,1
594,69,2,2
594,2,1,3
594,70,1,4
594,59,1,5
594,95,1,6
594,50,1,7
594,21,1,8
594,25,1,9
594,36,1,10
629,82,2,1
629,23,1,2
629,64,1,3
629,81,1,4
629,31,1,5
629,13,1,6
629,10,1,7
629,95,1,8
629,83,1,9
629,2,1,10
902,28,2,1
902,26,1,2
902,54,1,3
902,2,1,4
902,87,1,5
902,56,1,6
902,33,1,7
902,68,1,8
902,5,1,9
902,46,1,10
99,29,2,1
99,30,2,2
99,80,1,3
99,9,1,4
99,47,1,5
99,11,1,6
99,83,1,7
99,40,1,8
99,95,1,9
99,91,1,10
372,74,2,1
372,1,2,2
372,72,2,3
372,47,1,4
372,6,1,5
372,91,1,6
372,29,1,7
372,67,1,8
372,96,1,9
372,80,1,10
554,78,1,1
554,21,1,2
554,22,1,3
554,16,1,4
554,63,1,5
554,7,1,6
554,90,1,7
554,92,1,8
554,33,1,9
554,36,1,10
565,29,3,1
565,49,2,2
565,72,1,3
565,14,1,4
565,52,1,5
565,22,1,6
565,20,1,7
565,7,1,8
565,83,1,9
565,47,1,10
726,20,2,1
726,13,1,2
726,36,1,3
726,89,1,4
726,95,1,5
726,4,1,6
726,35,1,7
726,27,1,8
726,33,1,9
726,70,1,10
892,90,2,1
892,76,2,2
892,21,2,3
892,39,1,4
892,12,1,5
892,36,1,6
892,72,1,7
892,93,1,8
892,70,1,9
892,84,1,10
785,47,2,1
785,91,2,2
785,52,1,3
785,6,1,4
785,72,1,5
785,17,1,6
785,62,1,7
785,14,1,8
785,5,1,9
785,8,1,10
824,87,1,1
824,28,1,2
824,22,1,3
824,48,1,4
824,49,1,5
824,42,1,6
824,29,1,7
824,78,1,8
824,89,1,9
824,74,1,10
390,74,2,1
390,31,1,2
390,25,1,3
390,5,1,4
390,98,1,5
390,71,1,6
390,58,1,7
390,70,1,8
390,3,1,9
390,59,1,10
214,55,2,1
